2023-04-10 08:13:31 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmp921xfxqn
2023-04-10 09:37:47 | INFO | fairseq.logging.progress_bar | :   7781 / 8628 sentences=16
2023-04-10 09:37:54 | INFO | fairseq.logging.progress_bar | :   7791 / 8628 sentences=16
2023-04-10 09:38:00 | INFO | fairseq.logging.progress_bar | :   7801 / 8628 sentences=16
2023-04-10 09:38:07 | INFO | fairseq.logging.progress_bar | :   7811 / 8628 sentences=16
2023-04-10 09:38:13 | INFO | fairseq.logging.progress_bar | :   7821 / 8628 sentences=16
2023-04-10 09:38:19 | INFO | fairseq.logging.progress_bar | :   7831 / 8628 sentences=16
2023-04-10 09:38:26 | INFO | fairseq.logging.progress_bar | :   7841 / 8628 sentences=16
2023-04-10 09:38:32 | INFO | fairseq.logging.progress_bar | :   7851 / 8628 sentences=16
2023-04-10 09:38:38 | INFO | fairseq.logging.progress_bar | :   7861 / 8628 sentences=16
2023-04-10 09:38:45 | INFO | fairseq.logging.progress_bar | :   7871 / 8628 sentences=16
2023-04-10 09:38:51 | INFO | fairseq.logging.progress_bar | :   7881 / 8628 sentences=16
2023-04-10 09:38:57 | INFO | fairseq.logging.progress_bar | :   7891 / 8628 sentences=16
2023-04-10 09:39:04 | INFO | fairseq.logging.progress_bar | :   7901 / 8628 sentences=16
2023-04-10 09:39:10 | INFO | fairseq.logging.progress_bar | :   7911 / 8628 sentences=16
2023-04-10 09:39:16 | INFO | fairseq.logging.progress_bar | :   7921 / 8628 sentences=16
2023-04-10 09:39:22 | INFO | fairseq.logging.progress_bar | :   7931 / 8628 sentences=16
2023-04-10 09:39:29 | INFO | fairseq.logging.progress_bar | :   7941 / 8628 sentences=16
2023-04-10 09:39:35 | INFO | fairseq.logging.progress_bar | :   7951 / 8628 sentences=16
2023-04-10 09:39:41 | INFO | fairseq.logging.progress_bar | :   7961 / 8628 sentences=16
2023-04-10 09:39:48 | INFO | fairseq.logging.progress_bar | :   7971 / 8628 sentences=16
2023-04-10 09:39:54 | INFO | fairseq.logging.progress_bar | :   7981 / 8628 sentences=16
2023-04-10 09:40:01 | INFO | fairseq.logging.progress_bar | :   7991 / 8628 sentences=16
2023-04-10 09:40:07 | INFO | fairseq.logging.progress_bar | :   8001 / 8628 sentences=16
2023-04-10 09:40:13 | INFO | fairseq.logging.progress_bar | :   8011 / 8628 sentences=16
2023-04-10 09:40:20 | INFO | fairseq.logging.progress_bar | :   8021 / 8628 sentences=16
2023-04-10 09:40:26 | INFO | fairseq.logging.progress_bar | :   8031 / 8628 sentences=16
2023-04-10 09:40:32 | INFO | fairseq.logging.progress_bar | :   8041 / 8628 sentences=16
2023-04-10 09:40:39 | INFO | fairseq.logging.progress_bar | :   8051 / 8628 sentences=16
2023-04-10 09:40:45 | INFO | fairseq.logging.progress_bar | :   8061 / 8628 sentences=16
2023-04-10 09:40:52 | INFO | fairseq.logging.progress_bar | :   8071 / 8628 sentences=16
2023-04-10 09:40:58 | INFO | fairseq.logging.progress_bar | :   8081 / 8628 sentences=16
2023-04-10 09:41:04 | INFO | fairseq.logging.progress_bar | :   8091 / 8628 sentences=16
2023-04-10 09:41:11 | INFO | fairseq.logging.progress_bar | :   8101 / 8628 sentences=16
2023-04-10 09:41:17 | INFO | fairseq.logging.progress_bar | :   8111 / 8628 sentences=16
2023-04-10 09:41:23 | INFO | fairseq.logging.progress_bar | :   8121 / 8628 sentences=16
2023-04-10 09:41:30 | INFO | fairseq.logging.progress_bar | :   8131 / 8628 sentences=16
2023-04-10 09:41:36 | INFO | fairseq.logging.progress_bar | :   8141 / 8628 sentences=16
2023-04-10 09:41:42 | INFO | fairseq.logging.progress_bar | :   8151 / 8628 sentences=16
2023-04-10 09:41:48 | INFO | fairseq.logging.progress_bar | :   8161 / 8628 sentences=16
2023-04-10 09:41:55 | INFO | fairseq.logging.progress_bar | :   8171 / 8628 sentences=16
2023-04-10 09:42:01 | INFO | fairseq.logging.progress_bar | :   8181 / 8628 sentences=16
2023-04-10 09:42:07 | INFO | fairseq.logging.progress_bar | :   8191 / 8628 sentences=16
2023-04-10 09:42:14 | INFO | fairseq.logging.progress_bar | :   8201 / 8628 sentences=16
2023-04-10 09:42:20 | INFO | fairseq.logging.progress_bar | :   8211 / 8628 sentences=16
2023-04-10 09:42:26 | INFO | fairseq.logging.progress_bar | :   8221 / 8628 sentences=16
2023-04-10 09:42:33 | INFO | fairseq.logging.progress_bar | :   8231 / 8628 sentences=16
2023-04-10 09:42:39 | INFO | fairseq.logging.progress_bar | :   8241 / 8628 sentences=16
2023-04-10 09:42:46 | INFO | fairseq.logging.progress_bar | :   8251 / 8628 sentences=16
2023-04-10 09:42:52 | INFO | fairseq.logging.progress_bar | :   8261 / 8628 sentences=16
2023-04-10 09:42:58 | INFO | fairseq.logging.progress_bar | :   8271 / 8628 sentences=16
2023-04-10 09:43:05 | INFO | fairseq.logging.progress_bar | :   8281 / 8628 sentences=16
2023-04-10 09:43:11 | INFO | fairseq.logging.progress_bar | :   8291 / 8628 sentences=16
2023-04-10 09:43:17 | INFO | fairseq.logging.progress_bar | :   8301 / 8628 sentences=16
2023-04-10 09:43:24 | INFO | fairseq.logging.progress_bar | :   8311 / 8628 sentences=16
2023-04-10 09:43:30 | INFO | fairseq.logging.progress_bar | :   8321 / 8628 sentences=16
2023-04-10 09:43:37 | INFO | fairseq.logging.progress_bar | :   8331 / 8628 sentences=16
2023-04-10 09:43:43 | INFO | fairseq.logging.progress_bar | :   8341 / 8628 sentences=16
2023-04-10 09:43:50 | INFO | fairseq.logging.progress_bar | :   8351 / 8628 sentences=16
2023-04-10 09:43:56 | INFO | fairseq.logging.progress_bar | :   8361 / 8628 sentences=16
2023-04-10 09:44:03 | INFO | fairseq.logging.progress_bar | :   8371 / 8628 sentences=16
2023-04-10 09:44:09 | INFO | fairseq.logging.progress_bar | :   8381 / 8628 sentences=16
2023-04-10 09:44:15 | INFO | fairseq.logging.progress_bar | :   8391 / 8628 sentences=16
2023-04-10 09:44:22 | INFO | fairseq.logging.progress_bar | :   8401 / 8628 sentences=16
2023-04-10 09:44:28 | INFO | fairseq.logging.progress_bar | :   8411 / 8628 sentences=16
2023-04-10 09:44:34 | INFO | fairseq.logging.progress_bar | :   8421 / 8628 sentences=16
2023-04-10 09:44:41 | INFO | fairseq.logging.progress_bar | :   8431 / 8628 sentences=16
2023-04-10 09:44:47 | INFO | fairseq.logging.progress_bar | :   8441 / 8628 sentences=16
2023-04-10 09:44:53 | INFO | fairseq.logging.progress_bar | :   8451 / 8628 sentences=16
2023-04-10 09:45:00 | INFO | fairseq.logging.progress_bar | :   8461 / 8628 sentences=16
2023-04-10 09:45:06 | INFO | fairseq.logging.progress_bar | :   8471 / 8628 sentences=16
2023-04-10 09:45:13 | INFO | fairseq.logging.progress_bar | :   8481 / 8628 sentences=16
2023-04-10 09:45:19 | INFO | fairseq.logging.progress_bar | :   8491 / 8628 sentences=16
2023-04-10 09:45:25 | INFO | fairseq.logging.progress_bar | :   8501 / 8628 sentences=16
2023-04-10 09:45:32 | INFO | fairseq.logging.progress_bar | :   8511 / 8628 sentences=16
2023-04-10 09:45:38 | INFO | fairseq.logging.progress_bar | :   8521 / 8628 sentences=16
2023-04-10 09:45:45 | INFO | fairseq.logging.progress_bar | :   8531 / 8628 sentences=16
2023-04-10 09:45:51 | INFO | fairseq.logging.progress_bar | :   8541 / 8628 sentences=16
2023-04-10 09:45:57 | INFO | fairseq.logging.progress_bar | :   8551 / 8628 sentences=16
2023-04-10 09:46:04 | INFO | fairseq.logging.progress_bar | :   8561 / 8628 sentences=16
2023-04-10 09:46:10 | INFO | fairseq.logging.progress_bar | :   8571 / 8628 sentences=16
2023-04-10 09:46:17 | INFO | fairseq.logging.progress_bar | :   8581 / 8628 sentences=16
2023-04-10 09:46:23 | INFO | fairseq.logging.progress_bar | :   8591 / 8628 sentences=16
2023-04-10 09:46:29 | INFO | fairseq.logging.progress_bar | :   8601 / 8628 sentences=16
2023-04-10 09:46:36 | INFO | fairseq.logging.progress_bar | :   8611 / 8628 sentences=16
2023-04-10 09:46:42 | INFO | fairseq.logging.progress_bar | :   8621 / 8628 sentences=16
2023-04-10 09:46:46 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:2 to store for rank: 0
2023-04-10 09:46:46 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
/root/miniconda3/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
